search_datetime,origin,destination,days_before_departure,hour_of_day,day_of_week,is_weekend,is_summer,is_holiday,price
2025-05-29 16:00:00,TLV,BER,94,16,3,0,0,0,299.77 USD
2025-05-29 16:00:00,TLV,PAR,94,16,3,0,0,0,313.35 USD
2025-05-29 18:00:00,TLV,LON,94,18,3,0,0,0,303.33 USD
2025-05-29 20:00:00,TLV,PAR,94,20,3,0,0,0,305.36 USD
2025-05-29 21:00:00,TLV,ROM,94,21,3,0,0,0,297.62 USD
2025-05-29 22:00:00,TLV,NYC,94,22,3,0,0,0,295.02 USD
2025-05-30 00:00:00,TLV,BCN,94,0,4,0,0,0,277.71 USD
2025-05-30 01:00:00,TLV,BER,93,1,4,0,0,0,312.51 USD
2025-05-30 01:00:00,TLV,BCN,93,1,4,0,0,0,309.23 USD
2025-05-30 06:00:00,TLV,ROM,93,6,4,0,0,0,315.76 USD
2025-05-30 07:00:00,TLV,LON,93,7,4,0,0,0,319.16 USD
2025-05-30 10:00:00,TLV,ATH,93,10,4,0,0,0,298.83 USD
2025-05-30 11:00:00,TLV,BER,93,11,4,0,0,0,305.29 USD
2025-05-30 12:00:00,TLV,AMS,93,12,4,0,0,0,312.41 USD
2025-05-30 15:00:00,TLV,AMS,93,15,4,0,0,0,283.74 USD
2025-05-30 17:00:00,TLV,BKK,93,17,4,0,0,0,289.95 USD
2025-05-30 17:00:00,TLV,BCN,93,17,4,0,0,0,311.63 USD
2025-05-30 18:00:00,TLV,BER,93,18,4,0,0,0,327.94 USD
2025-05-30 20:00:00,TLV,PAR,93,20,4,0,0,0,300.46 USD
2025-05-31 01:00:00,TLV,ATH,92,1,5,1,0,0,313.33 USD
2025-05-31 17:00:00,TLV,LON,92,17,5,1,0,0,324.95 USD
2025-05-31 18:00:00,TLV,AMS,92,18,5,1,0,0,310.15 USD
2025-05-31 20:00:00,TLV,ATH,92,20,5,1,0,0,322.77 USD
2025-05-31 21:00:00,TLV,ROM,92,21,5,1,0,0,321.95 USD
2025-06-01 01:00:00,TLV,ROM,91,1,6,1,1,0,331.2 USD
2025-06-01 04:00:00,TLV,AMS,91,4,6,1,1,0,339.02 USD
2025-06-01 08:00:00,TLV,DXB,91,8,6,1,1,0,356.13 USD
2025-06-01 10:00:00,TLV,NYC,91,10,6,1,1,0,350.55 USD
2025-06-01 10:00:00,TLV,BER,91,10,6,1,1,0,363.1 USD
2025-06-01 13:00:00,TLV,BKK,91,13,6,1,1,0,345.7 USD
2025-06-01 16:00:00,TLV,BCN,91,16,6,1,1,0,366.58 USD
2025-06-01 17:00:00,TLV,ROM,91,17,6,1,1,0,368.18 USD
2025-06-01 22:00:00,TLV,BER,91,22,6,1,1,0,344.82 USD
2025-06-02 00:00:00,TLV,BCN,91,0,0,0,1,0,291.57 USD
2025-06-02 03:00:00,TLV,BKK,90,3,0,0,1,0,302.19 USD
2025-06-02 05:00:00,TLV,BCN,90,5,0,0,1,0,309.06 USD
2025-06-02 07:00:00,TLV,NYC,90,7,0,0,1,0,320.5 USD
2025-06-02 07:00:00,TLV,LON,90,7,0,0,1,0,360.46 USD
2025-06-02 11:00:00,TLV,BCN,90,11,0,0,1,0,332.45 USD
2025-06-02 14:00:00,TLV,AMS,90,14,0,0,1,0,331.35 USD
2025-06-02 15:00:00,TLV,BKK,90,15,0,0,1,0,285.1 USD
2025-06-02 16:00:00,TLV,NYC,90,16,0,0,1,0,322.78 USD
2025-06-02 20:00:00,TLV,ATH,90,20,0,0,1,0,356.23 USD
2025-06-02 20:00:00,TLV,AMS,90,20,0,0,1,0,341.46 USD
2025-06-02 22:00:00,TLV,AMS,90,22,0,0,1,0,308.75 USD
2025-06-03 00:00:00,TLV,BER,90,0,1,0,1,0,307.59 USD
2025-06-03 01:00:00,TLV,PAR,89,1,1,0,1,0,326.18 USD
2025-06-03 02:00:00,TLV,ROM,89,2,1,0,1,0,318.43 USD
2025-06-03 05:00:00,TLV,BCN,89,5,1,0,1,0,331.27 USD
2025-06-03 09:00:00,TLV,ROM,89,9,1,0,1,0,332.32 USD
2025-06-03 09:00:00,TLV,ATH,89,9,1,0,1,0,364.02 USD
2025-06-03 15:00:00,TLV,PAR,89,15,1,0,1,0,316.29 USD
2025-06-03 20:00:00,TLV,NYC,89,20,1,0,1,0,349.12 USD
2025-06-04 04:00:00,TLV,BKK,88,4,2,0,1,0,314.9 USD
2025-06-04 06:00:00,TLV,DXB,88,6,2,0,1,0,334.78 USD
2025-06-04 08:00:00,TLV,BKK,88,8,2,0,1,0,356.29 USD
2025-06-04 09:00:00,TLV,BER,88,9,2,0,1,0,338.73 USD
2025-06-04 14:00:00,TLV,BKK,88,14,2,0,1,0,336.32 USD
2025-06-04 16:00:00,TLV,LON,88,16,2,0,1,0,308.12 USD
2025-06-04 19:00:00,TLV,BER,88,19,2,0,1,0,338.95 USD
2025-06-04 19:00:00,TLV,BER,88,19,2,0,1,0,343.98 USD
2025-06-04 20:00:00,TLV,AMS,88,20,2,0,1,0,332.39 USD
2025-06-04 20:00:00,TLV,BER,88,20,2,0,1,0,328.89 USD
2025-06-04 21:00:00,TLV,DXB,88,21,2,0,1,0,319.73 USD
2025-06-05 04:00:00,TLV,DXB,87,4,3,0,1,0,321.46 USD
2025-06-05 06:00:00,TLV,BER,87,6,3,0,1,0,311.04 USD
2025-06-05 11:00:00,TLV,LON,87,11,3,0,1,0,341.71 USD
2025-06-06 02:00:00,TLV,BKK,86,2,4,0,1,0,314.29 USD
2025-06-06 05:00:00,TLV,BCN,86,5,4,0,1,0,322.92 USD
2025-06-06 09:00:00,TLV,BCN,86,9,4,0,1,0,333.22 USD
2025-06-06 11:00:00,TLV,DXB,86,11,4,0,1,0,317.49 USD
2025-06-06 21:00:00,TLV,AMS,86,21,4,0,1,0,319.97 USD
2025-06-06 23:00:00,TLV,PAR,86,23,4,0,1,0,335.25 USD
2025-06-06 23:00:00,TLV,ROM,86,23,4,0,1,0,340.32 USD
2025-06-07 05:00:00,TLV,NYC,85,5,5,1,1,0,356.22 USD
2025-06-07 06:00:00,TLV,ATH,85,6,5,1,1,0,347.7 USD
2025-06-07 09:00:00,TLV,ATH,85,9,5,1,1,0,357.92 USD
2025-06-07 09:00:00,TLV,DXB,85,9,5,1,1,0,372.27 USD
2025-06-07 09:00:00,TLV,AMS,85,9,5,1,1,0,361.52 USD
2025-06-07 14:00:00,TLV,BER,85,14,5,1,1,0,341.92 USD
2025-06-07 22:00:00,TLV,BCN,85,22,5,1,1,0,361.93 USD
2025-06-07 22:00:00,TLV,BER,85,22,5,1,1,0,358.35 USD
2025-06-08 06:00:00,TLV,BKK,84,6,6,1,1,0,344.28 USD
2025-06-08 14:00:00,TLV,ROM,84,14,6,1,1,0,341.91 USD
2025-06-08 16:00:00,TLV,ROM,84,16,6,1,1,0,338.41 USD
2025-06-08 20:00:00,TLV,ROM,84,20,6,1,1,0,366.76 USD
2025-06-09 18:00:00,TLV,BKK,83,18,0,0,1,0,349.39 USD
2025-06-09 20:00:00,TLV,ATH,83,20,0,0,1,0,338.68 USD
2025-06-09 22:00:00,TLV,AMS,83,22,0,0,1,0,313.79 USD
2025-06-09 23:00:00,TLV,BKK,83,23,0,0,1,0,311.19 USD
2025-06-09 23:00:00,TLV,AMS,83,23,0,0,1,0,318.24 USD
2025-06-10 04:00:00,TLV,ROM,82,4,1,0,1,0,324.98 USD
2025-06-10 07:00:00,TLV,BCN,82,7,1,0,1,0,343.88 USD
2025-06-10 08:00:00,TLV,AMS,82,8,1,0,1,0,356.77 USD
2025-06-10 12:00:00,TLV,BCN,82,12,1,0,1,0,337.43 USD
2025-06-10 15:00:00,TLV,PAR,82,15,1,0,1,0,317.17 USD
2025-06-10 15:00:00,TLV,BCN,82,15,1,0,1,0,347.84 USD
2025-06-10 21:00:00,TLV,LON,82,21,1,0,1,0,334.95 USD
2025-06-11 00:00:00,TLV,DXB,82,0,2,0,1,0,335.86 USD
2025-06-11 01:00:00,TLV,ATH,81,1,2,0,1,0,302.61 USD
2025-06-11 04:00:00,TLV,BCN,81,4,2,0,1,0,307.6 USD
2025-06-11 08:00:00,TLV,BKK,81,8,2,0,1,0,326.41 USD
2025-06-11 10:00:00,TLV,PAR,81,10,2,0,1,0,355.5 USD
2025-06-11 11:00:00,TLV,DXB,81,11,2,0,1,0,334.5 USD
2025-06-11 13:00:00,TLV,LON,81,13,2,0,1,0,339.35 USD
2025-06-11 16:00:00,TLV,ROM,81,16,2,0,1,0,316.61 USD
2025-06-11 19:00:00,TLV,LON,81,19,2,0,1,0,339.91 USD
2025-06-12 00:00:00,TLV,ATH,81,0,3,0,1,0,333.02 USD
2025-06-12 00:00:00,TLV,DXB,81,0,3,0,1,0,314.2 USD
2025-06-12 06:00:00,TLV,DXB,80,6,3,0,1,0,313.93 USD
2025-06-12 06:00:00,TLV,AMS,80,6,3,0,1,0,328.99 USD
2025-06-12 07:00:00,TLV,PAR,80,7,3,0,1,0,355.54 USD
2025-06-12 09:00:00,TLV,BKK,80,9,3,0,1,0,334.99 USD
2025-06-12 10:00:00,TLV,LON,80,10,3,0,1,0,349.63 USD
2025-06-12 15:00:00,TLV,PAR,80,15,3,0,1,0,311.0 USD
2025-06-12 17:00:00,TLV,DXB,80,17,3,0,1,0,350.41 USD
2025-06-12 20:00:00,TLV,BKK,80,20,3,0,1,0,332.56 USD
2025-06-12 21:00:00,TLV,LON,80,21,3,0,1,0,343.41 USD
2025-06-13 03:00:00,TLV,DXB,79,3,4,0,1,0,308.85 USD
2025-06-13 19:00:00,TLV,AMS,79,19,4,0,1,0,342.53 USD
2025-06-13 21:00:00,TLV,BKK,79,21,4,0,1,0,329.76 USD
2025-06-14 00:00:00,TLV,LON,79,0,5,1,1,0,346.83 USD
2025-06-14 03:00:00,TLV,LON,78,3,5,1,1,0,362.58 USD
2025-06-14 04:00:00,TLV,ROM,78,4,5,1,1,0,333.6 USD
2025-06-14 06:00:00,TLV,PAR,78,6,5,1,1,0,351.08 USD
2025-06-14 09:00:00,TLV,LON,78,9,5,1,1,0,360.25 USD
2025-06-14 09:00:00,TLV,BCN,78,9,5,1,1,0,369.26 USD
2025-06-14 11:00:00,TLV,BER,78,11,5,1,1,0,360.87 USD
2025-06-14 19:00:00,TLV,NYC,78,19,5,1,1,0,380.85 USD
2025-06-14 20:00:00,TLV,BKK,78,20,5,1,1,0,346.16 USD
2025-06-15 00:00:00,TLV,AMS,78,0,6,1,1,0,346.09 USD
2025-06-15 01:00:00,TLV,ROM,77,1,6,1,1,0,340.67 USD
2025-06-15 06:00:00,TLV,BCN,77,6,6,1,1,0,361.86 USD
2025-06-15 07:00:00,TLV,BCN,77,7,6,1,1,0,381.49 USD
2025-06-15 13:00:00,TLV,BER,77,13,6,1,1,0,363.03 USD
2025-06-15 18:00:00,TLV,AMS,77,18,6,1,1,0,376.54 USD
2025-06-15 21:00:00,TLV,NYC,77,21,6,1,1,0,357.23 USD
2025-06-16 00:00:00,TLV,BKK,77,0,0,0,1,0,322.92 USD
2025-06-16 07:00:00,TLV,DXB,76,7,0,0,1,0,331.18 USD
2025-06-16 10:00:00,TLV,ATH,76,10,0,0,1,0,341.61 USD
2025-06-16 10:00:00,TLV,ATH,76,10,0,0,1,0,355.47 USD
2025-06-16 13:00:00,TLV,DXB,76,13,0,0,1,0,331.77 USD
2025-06-16 17:00:00,TLV,PAR,76,17,0,0,1,0,332.9 USD
2025-06-16 18:00:00,TLV,BKK,76,18,0,0,1,0,323.58 USD
2025-06-16 19:00:00,TLV,LON,76,19,0,0,1,0,348.52 USD
2025-06-17 06:00:00,TLV,BER,75,6,1,0,1,0,346.2 USD
2025-06-17 08:00:00,TLV,BKK,75,8,1,0,1,0,361.69 USD
2025-06-17 10:00:00,TLV,PAR,75,10,1,0,1,0,365.0 USD
2025-06-17 11:00:00,TLV,BER,75,11,1,0,1,0,340.92 USD
2025-06-17 12:00:00,TLV,AMS,75,12,1,0,1,0,339.12 USD
2025-06-17 15:00:00,TLV,BER,75,15,1,0,1,0,322.08 USD
2025-06-17 18:00:00,TLV,BER,75,18,1,0,1,0,343.39 USD
2025-06-18 04:00:00,TLV,BCN,74,4,2,0,1,0,307.8 USD
2025-06-18 17:00:00,TLV,NYC,74,17,2,0,1,0,336.33 USD
2025-06-18 18:00:00,TLV,DXB,74,18,2,0,1,0,349.27 USD
2025-06-18 19:00:00,TLV,AMS,74,19,2,0,1,0,357.32 USD
2025-06-18 21:00:00,TLV,ROM,74,21,2,0,1,0,330.16 USD
2025-06-19 02:00:00,TLV,AMS,73,2,3,0,1,0,337.3 USD
2025-06-19 07:00:00,TLV,LON,73,7,3,0,1,0,349.85 USD
2025-06-19 09:00:00,TLV,DXB,73,9,3,0,1,0,366.23 USD
2025-06-19 12:00:00,TLV,BCN,73,12,3,0,1,0,343.5 USD
2025-06-19 13:00:00,TLV,NYC,73,13,3,0,1,0,341.17 USD
2025-06-19 14:00:00,TLV,DXB,73,14,3,0,1,0,328.3 USD
2025-06-19 16:00:00,TLV,ATH,73,16,3,0,1,0,349.17 USD
2025-06-19 19:00:00,TLV,NYC,73,19,3,0,1,0,361.96 USD
2025-06-19 21:00:00,TLV,BER,73,21,3,0,1,0,329.82 USD
2025-06-20 00:00:00,TLV,LON,73,0,4,0,1,0,307.67 USD
2025-06-20 05:00:00,TLV,BER,72,5,4,0,1,0,334.55 USD
2025-06-20 22:00:00,TLV,BCN,72,22,4,0,1,0,334.63 USD
2025-06-21 01:00:00,TLV,BKK,71,1,5,1,1,0,356.65 USD
2025-06-21 01:00:00,TLV,ATH,71,1,5,1,1,0,341.1 USD
2025-06-21 03:00:00,TLV,BER,71,3,5,1,1,0,361.63 USD
2025-06-21 05:00:00,TLV,ROM,71,5,5,1,1,0,342.01 USD
2025-06-21 05:00:00,TLV,DXB,71,5,5,1,1,0,382.42 USD
2025-06-21 07:00:00,TLV,NYC,71,7,5,1,1,0,380.4 USD
2025-06-21 12:00:00,TLV,PAR,71,12,5,1,1,0,372.64 USD
2025-06-21 20:00:00,TLV,LON,71,20,5,1,1,0,366.78 USD
2025-06-21 21:00:00,TLV,LON,71,21,5,1,1,0,365.99 USD
2025-06-22 00:00:00,TLV,BCN,71,0,6,1,1,0,330.82 USD
2025-06-22 05:00:00,TLV,BER,70,5,6,1,1,0,333.88 USD
2025-06-22 08:00:00,TLV,BCN,70,8,6,1,1,0,384.57 USD
2025-06-22 09:00:00,TLV,LON,70,9,6,1,1,0,377.57 USD
2025-06-22 09:00:00,TLV,BCN,70,9,6,1,1,0,396.06 USD
2025-06-22 10:00:00,TLV,ROM,70,10,6,1,1,0,388.65 USD
2025-06-22 16:00:00,TLV,DXB,70,16,6,1,1,0,347.35 USD
2025-06-22 19:00:00,TLV,PAR,70,19,6,1,1,0,366.45 USD
2025-06-22 23:00:00,TLV,AMS,70,23,6,1,1,0,377.42 USD
2025-06-23 05:00:00,TLV,AMS,69,5,0,0,1,0,336.63 USD
2025-06-23 17:00:00,TLV,LON,69,17,0,0,1,0,345.13 USD
2025-06-23 20:00:00,TLV,BER,69,20,0,0,1,0,358.53 USD
2025-06-23 20:00:00,TLV,BKK,69,20,0,0,1,0,367.64 USD
2025-06-24 03:00:00,TLV,LON,68,3,1,0,1,0,344.66 USD
2025-06-24 10:00:00,TLV,BKK,68,10,1,0,1,0,351.21 USD
2025-06-24 11:00:00,TLV,BKK,68,11,1,0,1,0,338.16 USD
2025-06-24 15:00:00,TLV,DXB,68,15,1,0,1,0,338.98 USD
2025-06-24 17:00:00,TLV,BKK,68,17,1,0,1,0,354.76 USD
2025-06-24 17:00:00,TLV,AMS,68,17,1,0,1,0,344.21 USD
2025-06-24 18:00:00,TLV,DXB,68,18,1,0,1,0,363.62 USD
2025-06-25 02:00:00,TLV,ROM,67,2,2,0,1,0,334.85 USD
2025-06-25 05:00:00,TLV,DXB,67,5,2,0,1,0,339.85 USD
2025-06-25 07:00:00,TLV,BKK,67,7,2,0,1,0,340.1 USD
2025-06-25 13:00:00,TLV,BKK,67,13,2,0,1,0,356.1 USD
2025-06-25 15:00:00,TLV,PAR,67,15,2,0,1,0,356.06 USD
2025-06-25 20:00:00,TLV,AMS,67,20,2,0,1,0,369.56 USD
2025-06-25 20:00:00,TLV,BER,67,20,2,0,1,0,349.78 USD
2025-06-25 21:00:00,TLV,BER,67,21,2,0,1,0,350.1 USD
2025-06-25 23:00:00,TLV,ATH,67,23,2,0,1,0,339.2 USD
2025-06-26 00:00:00,TLV,BCN,67,0,3,0,1,0,343.07 USD
2025-06-26 01:00:00,TLV,DXB,66,1,3,0,1,0,340.26 USD
2025-06-26 05:00:00,TLV,ATH,66,5,3,0,1,0,321.06 USD
2025-06-26 07:00:00,TLV,NYC,66,7,3,0,1,0,362.23 USD
2025-06-26 08:00:00,TLV,AMS,66,8,3,0,1,0,349.95 USD
2025-06-26 12:00:00,TLV,DXB,66,12,3,0,1,0,336.24 USD
2025-06-26 17:00:00,TLV,DXB,66,17,3,0,1,0,352.91 USD
2025-06-26 18:00:00,TLV,BCN,66,18,3,0,1,0,346.33 USD
2025-06-26 19:00:00,TLV,NYC,66,19,3,0,1,0,356.8 USD
2025-06-26 21:00:00,TLV,BCN,66,21,3,0,1,0,351.02 USD
2025-06-26 22:00:00,TLV,BKK,66,22,3,0,1,0,356.53 USD
2025-06-26 22:00:00,TLV,ROM,66,22,3,0,1,0,327.44 USD
2025-06-26 23:00:00,TLV,BKK,66,23,3,0,1,0,337.59 USD
2025-06-27 00:00:00,TLV,AMS,66,0,4,0,1,0,355.4 USD
2025-06-27 01:00:00,TLV,PAR,65,1,4,0,1,0,341.51 USD
2025-06-27 02:00:00,TLV,PAR,65,2,4,0,1,0,347.16 USD
2025-06-27 03:00:00,TLV,LON,65,3,4,0,1,0,317.35 USD
2025-06-27 08:00:00,TLV,AMS,65,8,4,0,1,0,376.65 USD
2025-06-27 09:00:00,TLV,ROM,65,9,4,0,1,0,365.2 USD
2025-06-27 09:00:00,TLV,NYC,65,9,4,0,1,0,360.93 USD
2025-06-27 11:00:00,TLV,AMS,65,11,4,0,1,0,341.72 USD
2025-06-27 16:00:00,TLV,BCN,65,16,4,0,1,0,338.26 USD
2025-06-27 20:00:00,TLV,NYC,65,20,4,0,1,0,355.53 USD
2025-06-28 01:00:00,TLV,PAR,64,1,5,1,1,0,357.35 USD
2025-06-28 02:00:00,TLV,LON,64,2,5,1,1,0,357.61 USD
2025-06-28 06:00:00,TLV,DXB,64,6,5,1,1,0,379.78 USD
2025-06-28 08:00:00,TLV,BER,64,8,5,1,1,0,374.29 USD
2025-06-28 08:00:00,TLV,DXB,64,8,5,1,1,0,363.8 USD
2025-06-28 09:00:00,TLV,BER,64,9,5,1,1,0,392.01 USD
2025-06-28 13:00:00,TLV,NYC,64,13,5,1,1,0,378.44 USD
2025-06-28 14:00:00,TLV,ATH,64,14,5,1,1,0,366.86 USD
2025-06-28 14:00:00,TLV,BKK,64,14,5,1,1,0,366.33 USD
2025-06-28 17:00:00,TLV,DXB,64,17,5,1,1,0,373.39 USD
2025-06-28 19:00:00,TLV,BCN,64,19,5,1,1,0,343.58 USD
2025-06-28 19:00:00,TLV,ROM,64,19,5,1,1,0,401.04 USD
2025-06-28 19:00:00,TLV,PAR,64,19,5,1,1,0,370.13 USD
2025-06-28 22:00:00,TLV,BCN,64,22,5,1,1,0,375.52 USD
2025-06-28 23:00:00,TLV,AMS,64,23,5,1,1,0,377.98 USD
2025-06-29 02:00:00,TLV,AMS,63,2,6,1,1,0,360.91 USD
2025-06-29 06:00:00,TLV,LON,63,6,6,1,1,0,378.46 USD
2025-06-29 13:00:00,TLV,ATH,63,13,6,1,1,0,365.43 USD
2025-06-29 16:00:00,TLV,LON,63,16,6,1,1,0,379.99 USD
2025-06-29 22:00:00,TLV,ROM,63,22,6,1,1,0,376.39 USD
2025-06-29 22:00:00,TLV,PAR,63,22,6,1,1,0,356.57 USD
2025-06-30 00:00:00,TLV,ATH,63,0,0,0,1,0,335.21 USD
2025-06-30 00:00:00,TLV,BKK,63,0,0,0,1,0,335.56 USD
2025-06-30 03:00:00,TLV,BCN,62,3,0,0,1,0,354.11 USD
2025-06-30 03:00:00,TLV,LON,62,3,0,0,1,0,330.28 USD
2025-06-30 06:00:00,TLV,DXB,62,6,0,0,1,0,354.89 USD
2025-06-30 08:00:00,TLV,NYC,62,8,0,0,1,0,352.46 USD
2025-06-30 16:00:00,TLV,AMS,62,16,0,0,1,0,339.48 USD
2025-06-30 16:00:00,TLV,AMS,62,16,0,0,1,0,349.84 USD
2025-06-30 23:00:00,TLV,BER,62,23,0,0,1,0,344.51 USD
2025-07-01 00:00:00,TLV,PAR,62,0,1,0,1,0,335.27 USD
2025-07-01 00:00:00,TLV,BER,62,0,1,0,1,0,325.55 USD
2025-07-01 06:00:00,TLV,NYC,61,6,1,0,1,0,371.42 USD
2025-07-01 07:00:00,TLV,NYC,61,7,1,0,1,0,374.58 USD
2025-07-01 12:00:00,TLV,NYC,61,12,1,0,1,0,378.86 USD
2025-07-01 16:00:00,TLV,BCN,61,16,1,0,1,0,339.12 USD
2025-07-01 17:00:00,TLV,LON,61,17,1,0,1,0,372.81 USD
2025-07-01 17:00:00,TLV,BER,61,17,1,0,1,0,350.84 USD
2025-07-01 21:00:00,TLV,ROM,61,21,1,0,1,0,339.62 USD
2025-07-01 22:00:00,TLV,NYC,61,22,1,0,1,0,362.09 USD
2025-07-02 05:00:00,TLV,BCN,60,5,2,0,1,0,341.66 USD
2025-07-02 10:00:00,TLV,ROM,60,10,2,0,1,0,368.84 USD
2025-07-02 13:00:00,TLV,LON,60,13,2,0,1,0,380.61 USD
2025-07-02 14:00:00,TLV,BCN,60,14,2,0,1,0,336.74 USD
2025-07-02 15:00:00,TLV,NYC,60,15,2,0,1,0,350.58 USD
2025-07-02 16:00:00,TLV,PAR,60,16,2,0,1,0,342.85 USD
2025-07-02 22:00:00,TLV,BER,60,22,2,0,1,0,345.01 USD
2025-07-03 08:00:00,TLV,ROM,59,8,3,0,1,0,348.86 USD
2025-07-03 11:00:00,TLV,PAR,59,11,3,0,1,0,318.28 USD
2025-07-03 11:00:00,TLV,PAR,59,11,3,0,1,0,350.61 USD
2025-07-03 16:00:00,TLV,ATH,59,16,3,0,1,0,349.57 USD
2025-07-03 16:00:00,TLV,BER,59,16,3,0,1,0,346.73 USD
2025-07-03 18:00:00,TLV,ATH,59,18,3,0,1,0,345.81 USD
2025-07-03 21:00:00,TLV,BCN,59,21,3,0,1,0,359.32 USD
2025-07-03 21:00:00,TLV,NYC,59,21,3,0,1,0,344.63 USD
2025-07-04 00:00:00,TLV,LON,59,0,4,0,1,0,339.98 USD
2025-07-04 07:00:00,TLV,DXB,58,7,4,0,1,0,384.35 USD
2025-07-04 08:00:00,TLV,PAR,58,8,4,0,1,0,354.7 USD
2025-07-04 10:00:00,TLV,NYC,58,10,4,0,1,0,348.87 USD
2025-07-04 10:00:00,TLV,ROM,58,10,4,0,1,0,368.08 USD
2025-07-04 15:00:00,TLV,BER,58,15,4,0,1,0,336.73 USD
2025-07-04 15:00:00,TLV,DXB,58,15,4,0,1,0,356.23 USD
2025-07-04 15:00:00,TLV,BKK,58,15,4,0,1,0,338.87 USD
2025-07-04 16:00:00,TLV,NYC,58,16,4,0,1,0,320.62 USD
2025-07-04 19:00:00,TLV,BKK,58,19,4,0,1,0,346.85 USD
2025-07-05 00:00:00,TLV,BER,58,0,5,1,1,0,347.36 USD
2025-07-05 02:00:00,TLV,AMS,57,2,5,1,1,0,347.81 USD
2025-07-05 03:00:00,TLV,ROM,57,3,5,1,1,0,352.8 USD
2025-07-05 05:00:00,TLV,PAR,57,5,5,1,1,0,368.6 USD
2025-07-05 07:00:00,TLV,NYC,57,7,5,1,1,0,385.57 USD
2025-07-05 08:00:00,TLV,ROM,57,8,5,1,1,0,376.9 USD
2025-07-05 10:00:00,TLV,AMS,57,10,5,1,1,0,412.1 USD
2025-07-05 10:00:00,TLV,NYC,57,10,5,1,1,0,390.48 USD
2025-07-05 18:00:00,TLV,LON,57,18,5,1,1,0,366.39 USD
2025-07-05 19:00:00,TLV,ROM,57,19,5,1,1,0,376.35 USD
2025-07-05 22:00:00,TLV,BER,57,22,5,1,1,0,379.52 USD
2025-07-06 01:00:00,TLV,DXB,56,1,6,1,1,0,368.19 USD
2025-07-06 04:00:00,TLV,DXB,56,4,6,1,1,0,361.65 USD
2025-07-06 04:00:00,TLV,LON,56,4,6,1,1,0,346.07 USD
2025-07-06 06:00:00,TLV,BKK,56,6,6,1,1,0,385.81 USD
2025-07-06 06:00:00,TLV,BER,56,6,6,1,1,0,351.44 USD
2025-07-06 07:00:00,TLV,PAR,56,7,6,1,1,0,380.86 USD
2025-07-06 09:00:00,TLV,PAR,56,9,6,1,1,0,411.0 USD
2025-07-06 13:00:00,TLV,BER,56,13,6,1,1,0,349.18 USD
2025-07-06 15:00:00,TLV,PAR,56,15,6,1,1,0,360.52 USD
2025-07-06 17:00:00,TLV,AMS,56,17,6,1,1,0,385.4 USD
2025-07-06 19:00:00,TLV,ATH,56,19,6,1,1,0,378.14 USD
2025-07-06 23:00:00,TLV,LON,56,23,6,1,1,0,358.57 USD
2025-07-07 00:00:00,TLV,AMS,56,0,0,0,1,0,326.97 USD
2025-07-07 03:00:00,TLV,ATH,55,3,0,0,1,0,333.53 USD
2025-07-07 06:00:00,TLV,DXB,55,6,0,0,1,0,355.21 USD
2025-07-07 07:00:00,TLV,ROM,55,7,0,0,1,0,361.95 USD
2025-07-07 17:00:00,TLV,AMS,55,17,0,0,1,0,350.78 USD
2025-07-07 18:00:00,TLV,BER,55,18,0,0,1,0,363.0 USD
2025-07-07 23:00:00,TLV,BCN,55,23,0,0,1,0,346.64 USD
2025-07-08 04:00:00,TLV,BCN,54,4,1,0,1,0,372.0 USD
2025-07-08 05:00:00,TLV,ROM,54,5,1,0,1,0,329.59 USD
2025-07-08 05:00:00,TLV,NYC,54,5,1,0,1,0,335.84 USD
2025-07-08 09:00:00,TLV,NYC,54,9,1,0,1,0,378.44 USD
2025-07-08 19:00:00,TLV,ATH,54,19,1,0,1,0,390.43 USD
2025-07-08 20:00:00,TLV,ATH,54,20,1,0,1,0,359.94 USD
2025-07-09 04:00:00,TLV,PAR,53,4,2,0,1,0,333.72 USD
2025-07-09 06:00:00,TLV,PAR,53,6,2,0,1,0,355.28 USD
2025-07-09 07:00:00,TLV,PAR,53,7,2,0,1,0,362.04 USD
2025-07-09 13:00:00,TLV,AMS,53,13,2,0,1,0,359.58 USD
2025-07-09 17:00:00,TLV,LON,53,17,2,0,1,0,371.31 USD
2025-07-09 18:00:00,TLV,BKK,53,18,2,0,1,0,358.36 USD
2025-07-10 03:00:00,TLV,BER,52,3,3,0,1,0,345.88 USD
2025-07-10 04:00:00,TLV,ATH,52,4,3,0,1,0,339.45 USD
2025-07-10 06:00:00,TLV,AMS,52,6,3,0,1,0,364.76 USD
2025-07-10 06:00:00,TLV,ATH,52,6,3,0,1,0,341.19 USD
2025-07-10 08:00:00,TLV,AMS,52,8,3,0,1,0,380.11 USD
2025-07-10 08:00:00,TLV,AMS,52,8,3,0,1,0,369.86 USD
2025-07-10 09:00:00,TLV,NYC,52,9,3,0,1,0,380.3 USD
2025-07-10 11:00:00,TLV,NYC,52,11,3,0,1,0,351.87 USD
2025-07-10 12:00:00,TLV,ATH,52,12,3,0,1,0,354.91 USD
2025-07-10 19:00:00,TLV,BER,52,19,3,0,1,0,357.84 USD
2025-07-10 19:00:00,TLV,LON,52,19,3,0,1,0,374.29 USD
2025-07-10 20:00:00,TLV,ATH,52,20,3,0,1,0,373.33 USD
2025-07-10 21:00:00,TLV,NYC,52,21,3,0,1,0,361.37 USD
